income,prediction,gender
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,>50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Female
>50K,>50K,Male
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Male
>50K,>50K,Male
>50K,>50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Female
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Female
>50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
>50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,>50K,Male
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Female
>50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Female
>50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Female
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Female
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,>50K,Male
>50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,>50K,Male
>50K,>50K,Male
<=50K,>50K,Male
<=50K,>50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,<=50K,Male
<=50K,>50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
>50K,>50K,Male
>50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
>50K,>50K,Male
<=50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,>50K,Female
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,>50K,Male
>50K,>50K,Male
>50K,>50K,Male
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
>50K,>50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,<=50K,Female
>50K,>50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
>50K,>50K,Male
>50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Female
<=50K,<=50K,Male
<=50K,<=50K,Male
<=50K,<=50K,Female
